ID,Residence,Gender,Educational quallification,Age,Marital status," Girls in urban areas have better access to quality education than those in rural areas.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer","Financial barriers are a more significant obstacle to education for girls in rural areas than in urban areas.
Financial barriers are a more significant obstacle to education for girls in rural areas than in urban areas.
Financial barriers are a more significant obstacle to education for girls in rural areas than in urban areas.
Financial barriers are a more significant obstacle to education for girls in rural areas than in urban areas.
  Financial barriers are a more significant obstacle to education for girls in rural areas than in urban areas.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer","Family support for girls' education is stronger in urban areas compared to rural areas.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer","Government and NGO programs are more effective in promoting girls' education in urban areas than in rural areas.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer"," Employment opportunities for females are more readily available in urban areas than in rural areas.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer"," Females in urban areas are better prepared for the job market due to their education.
1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer","Workplace support and career advancement opportunities are more accessible for females in urban areas than in rural areas.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer"," Females in rural areas face more significant challenges in securing employment compared to those in urban areas. 1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer
 Females in rural areas face more significant challenges in securing employment compared to those in urban areas.
1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer",". Females in urban areas feel more empowered to make decisions about their education and career than those in rural areas.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer","Participation in community and political activities is higher among females in urban areas compared to rural areas.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer","Access to financial services and technology is more prevalent for females in urban areas than in rural areas.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer"," Educational and employment disparities between rural and urban areas significantly impact females' opportunities.
1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer","Relocating to an urban area is seen as a way to improve educational and employment prospects for females.1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer"," Cultural norms supporting female education and employment are stronger in urban areas than in rural areas.

1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer","Urban areas provide better infrastructure and resources to support female education and employment. 
1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer","Hold jobs in urban areas, security concerns are more important to rural females than urban females. 1=strongly agreed, 2=agree,3=Disagree, 4=Didn't answer"
stu001,Sherpur (rural),female,HSC,17,unmarried,1,1,2,1,1,2,2,2,1,1,1,1,1,4,2,1
stu002,Sherpur (rural),female,BA pass,21,married,1,2,2,1,1,2,3,2,1,2,1,1,4,3,2,1
stu003,Sherpur (urban),female,HSC,17,unmarried,1,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1
stu004,Sherpur (urban),female,HSC,16,unmarried,1,1,2,1,1,1,1,4,1,1,1,1,1,2,2,1
stu005,Sherpur (urban),female,HSC,16,unmarried,1,1,2,1,1,2,2,1,1,1,1,1,1,1,2,1
stu006,Sherpur (rural),female,HSC,16,unmarried,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1
stu007,Sherpur (rural),female,HSC,17,unmarried,1,1,1,1,1,2,1,2,1,1,1,1,2,1,1,1
stu008,Sherpur (rural),female,HSC,17,unmarried,1,1,2,4,1,1,4,2,1,1,1,1,1,2,2,4
stu009,Sherpur (rural),female,HSC,16,unmarried,1,1,1,3,1,2,3,3,1,1,1,1,1,1,1,3
stu010,Sherpur (rural),female,HSC,17,unmarried,1,1,2,2,1,1,3,3,1,1,1,1,1,2,2,2
stu011,Sherpur (urban),female,HSC,16,unmarried,1,1,1,2,1,2,4,2,1,1,1,1,1,2,1,2
stu012,Sherpur (urban),female,BA hons,21,married,1,1,2,1,1,1,1,2,1,1,1,1,2,2,2,1
stu013,Sherpur (rural),female,HSC,16,unmarried,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1
stu014,Sherpur (rural),female,HSC,17,unmarried,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,1
stu015,Sherpur (urban),female,HSC,17,unmarried,1,1,1,1,1,2,2,1,1,1,1,2,1,2,1,1
stu016,Sherpur (rural),female,HSC,16,unmarried,1,1,2,1,2,2,1,1,1,1,1,2,2,2,2,1
stu017,Sherpur (rural),female,HSC,16,unmarried,1,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1
stu018,Sherpur (rural),female,HSC,17,unmarried,2,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1
stu019,Sherpur (rural),female,HSC,16,unmarried,1,1,2,1,1,1,2,1,1,1,1,1,1,2,2,1
stu020,Sherpur (rural),female,HSC,16,unmarried,2,1,1,1,1,1,2,1,1,1,1,2,3,2,1,1
stu021,Sherpur (rural),female,HSC,18,unmarried,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
stu022,Sherpur (rural),female,HSC,17,unmarried,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
stu023,Sherpur (rural),female,HSC,17,unmarried,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
stu024,Sherpur (rural),female,HSC,18,unmarried,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
stu025,Sherpur (rural),female,HSC,17,unmarried,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
stu026,Sherpur (urban),female,HSC,18,unmarried,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1
stu027,Sherpur (urban),female,HSC,19,married,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1
stu028,Sherpur (urban),female,HSC,18,unmarried,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1
stu029,Sherpur (rural),female,HSC,19,married,1,1,2,1,1,2,1,1,1,1,1,1,1,2,2,1
stu030,Sherpur (rural),female,HSC,18,unmarried,1,1,1,1,1,2,1,2,1,1,1,1,1,2,1,1
stu031,Sherpur (rural),female,HSC,18,unmarried,1,2,1,1,1,2,1,2,1,1,1,1,1,2,1,1
stu032,Sherpur (rural),female,HSC,18,married,1,1,2,1,1,2,2,2,1,1,1,1,1,1,2,1
stu033,Sherpur (rural),female,HSC,19,married,1,2,2,1,1,2,2,2,1,1,1,1,1,3,2,1
stu034,Sherpur (rural),female,HSC,18,unmarried,1,1,2,1,1,2,2,2,1,1,1,1,1,1,2,1
stu035,Sherpur (rural),female,HSC,18,unmarried,1,2,2,1,1,2,2,2,1,1,1,1,1,2,2,1
stu036,Sherpur (rural),female,HSC,19,married,1,1,2,1,1,2,3,2,1,1,1,1,1,2,2,1
stu037,Sherpur (rural),female,HSC,19,married,1,2,2,1,1,2,2,2,1,1,1,1,1,2,2,1
stu038,Sherpur (rural),female,HSC,19,married,1,2,2,1,1,1,1,2,1,1,1,1,1,2,2,1
stu039,Sherpur (rural),female,HSC,18,unmarried,1,2,2,1,1,1,3,2,1,1,1,1,1,4,2,1
stu040,Sherpur (rural),female,HSC,17,unmarried,1,2,2,1,1,1,4,2,1,1,1,1,1,1,2,1
stu041,Sherpur (rural),female,HSC,18,unmarried,1,2,1,1,1,1,4,2,1,1,1,1,1,2,1,1
stu042,Sherpur (rural),female,HSC,19,unmarried,2,2,1,1,1,1,3,2,1,1,1,1,1,2,1,1
stu043,Sherpur (rural),female,HSC,19,married,2,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1
stu044,Sherpur (rural),female,HSC,18,unmarried,2,2,1,1,1,1,4,2,1,1,1,1,1,2,1,1
stu045,Sherpur (urban),female,HSC,18,unmarried,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
stu046,Sherpur (rural),female,HSC,18,unmarried,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1
stu047,Sherpur (urban),female,HSC,17,unmarried,2,2,1,1,1,1,4,1,1,1,1,1,1,1,1,1
stu048,Sherpur (rural),female,HSC,19,married,2,1,1,1,1,1,3,1,1,1,1,1,2,2,1,1
stu049,Sherpur (rural),female,HSC,18,unmarried,2,2,1,1,1,1,2,2,1,1,1,1,3,2,1,1
stu050,Sherpur (rural),female,HSC,17,unmarried,2,1,1,1,2,1,2,1,1,1,1,1,3,1,1,1
stu051,Sherpur (rural),female,HSC,18,unmarried,2,2,1,1,1,1,2,1,1,1,1,1,4,2,1,1
stu052,Sherpur (urban),female,HSC,18,unmarried,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1
stu053,Sherpur (urban),female,HSC,18,married,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1
stu054,Sherpur (urban),female,HSC,19,married,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1
stu055,Sherpur (rural),female,HSC,18,unmarried,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1
stu056,Sherpur (rural),female,HSC,19,married,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1
stu057,Sherpur Sadar,female,HSC,18,unmarried,2,2,1,1,1,1,2,1,1,1,1,1,1,2,1,1
stu058,Sherpur (rural),female,HSC,18,married,2,2,1,2,2,1,2,2,1,1,1,1,1,1,1,2
stu059,Sherpur (rural),female,HSC,19,married,2,2,1,2,2,1,2,2,1,1,1,1,1,2,1,2
stu060,Sherpur (rural),female,HSC,18,unmarried,2,2,1,1,2,1,2,2,1,1,1,1,1,1,1,1
stu061,Sherpur (rural),female,HSC,18,unmarried,1,2,1,2,2,1,2,1,1,1,1,1,1,1,1,2
stu062,Sherpur (rural),female,HSC,18,unmarried,1,2,1,1,2,1,2,3,1,1,1,1,1,1,1,1
stu063,Sherpur (rural),female,HSC,18,unmarried,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2
stu064,Sherpur (rural),female,HSC,18,unmarried,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,1
stu065,Sherpur (rural),female,HSC,18,unmarried,1,2,1,2,2,2,2,1,1,1,1,1,1,1,1,2
stu066,Sherpur (rural),female,HSC,18,unmarried,1,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2
stu067,Sherpur (urban),female,HSC,18,unmarried,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2
stu068,Sherpur (urban),female,HSC,19,married,1,2,2,2,2,2,3,1,1,1,1,1,1,1,2,2
stu069,Sherpur (urban),female,HSC,18,unmarried,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2
stu070,Sherpur (urban),female,HSC,18,married,1,2,2,2,2,2,2,1,1,1,1,1,1,1,2,2
stu071,Sherpur (rural),female,HSC,18,married,1,1,2,2,2,2,4,1,1,1,1,1,1,1,2,2
stu072,Sherpur (rural),female,HSC,18,married,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2
stu073,Sherpur (rural),female,HSC,18,unmarried,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2
stu074,Sherpur (rural),female,HSC,19,married,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2
stu075,Sherpur (rural),female,HSC,19,married,1,1,2,2,2,2,1,1,1,1,1,1,1,1,2,2
stu076,Sherpur (rural),female,HSC,19,married,1,1,2,4,2,1,1,1,1,1,1,1,1,1,2,4
stu077,Sherpur (rural),female,HSC,19,married,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1
stu078,Sherpur (rural),female,HSC,18,unmarried,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,2
stu079,Sherpur (rural),female,HSC,17,unmarried,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2
stu080,Sherpur (rural),female,HSC,18,unmarried,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2
stu081,Sherpur (rural),female,HSC,18,unmarried,1,1,1,2,2,1,2,1,1,1,1,1,1,1,1,2
stu082,Sherpur (urban),female,HSC,19,married,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2
stu083,Sherpur (urban),female,HSC,17,unmarried,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2
stu084,Sherpur (rural),female,HSC,18,unmarried,4,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2
stu085,Sherpur (rural),female,Ba pass,20,married,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2
stu086,Sherpur (rural),female,Ba pass,21,married,2,4,1,2,2,1,2,1,1,1,1,1,1,1,1,2
stu087,Sherpur (rural),female,Ba pass,20,married,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2
stu088,Sherpur (rural),female,Ba pass,22,married,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2
stu089,Sherpur (rural),female,Ba pass,21,married,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2
stu090,Sherpur (rural),female,Ba pass,20,married,2,1,1,4,2,1,1,2,1,1,1,1,1,1,1,4
stu091,Sherpur (rural),female,Ba pass,21,married,1,1,1,3,2,1,1,3,1,1,1,1,1,1,1,3
stu092,Sherpur (rural),female,Ba pass,22,married,2,1,1,4,2,1,2,3,1,1,1,1,1,1,1,4
stu093,Sherpur (rural),female,Ba pass,21,married,2,1,1,2,2,1,1,4,1,1,1,1,1,1,1,2
stu094,Sherpur (rural),female,Ba pass,20,married,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
stu095,Sherpur (rural),female,Ba pass,21,married,2,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1
stu096,Sherpur (rural),female,Ba pass,22,married,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
stu097,Sherpur (urban),female,BA hons,21,married,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
stu098,Sherpur (urban),female,BA hons,22,married,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
stu099,Sherpur (rural),female,BA hons,22,married,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
stu100,Sherpur (urban),female,BA hons,22,married,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
stu101,Sherpur (urban),female,BA hons,21,married,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
stu102,Sherpur (rural),female,BA hons,21,married,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1
stu103,Sherpur (rural),female,BA hons,21,married,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
stu104,Sherpur (urban),female,BA hons,22,married,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1
stu105,Sherpur (rural),female,BA hons,22,married,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1
stu106,Sherpur (rural),female,SSC,16,unmarried,1,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1
stu107,Sherpur (urban),female,SSC,16,unmarried,4,1,2,1,2,1,1,1,1,1,1,1,1,1,2,1
stu108,Sherpur (rural),female,SSC,16,unmarried,3,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1
stu109,Sherpur (urban),female,SSC,16,unmarried,4,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
stu110,Sherpur (rural),female,SSC,16,unmarried,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
stu111,Sherpur (rural),female,SSC,15,unmarried,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1
stu112,Sherpur (urban),female,SSC,16,unmarried,2,1,2,1,1,2,1,1,1,1,1,1,1,1,2,1
stu113,Sherpur (rural),female,HSC,18,unmarried,1,1,2,1,1,2,1,1,1,3,1,1,3,1,2,1
stu114,Sherpur (rural),female,HSC,19,unmarried,2,1,2,1,1,2,1,1,1,3,1,1,3,1,2,1
stu115,Sherpur (rural),female,HSC,18,unmarried,1,1,2,1,1,2,1,1,1,4,1,1,3,1,2,1
stu116,Sherpur (rural),female,HSC,19,unmarried,2,2,2,1,1,1,1,1,1,1,1,1,3,2,2,1
stu117,Sherpur (rural),female,HSC,18,unmarried,4,2,2,1,1,1,1,1,1,2,1,1,3,2,2,1
stu118,Sherpur (rural),female,HSC,18,unmarried,4,2,2,1,1,1,1,1,1,3,1,1,3,3,2,1
stu119,Sherpur (rural),female,HSC,18,unmarried,1,1,1,1,1,1,1,1,1,4,1,1,3,2,1,1
stu120,Sherpur (rural),female,HSC,19,unmarried,1,1,1,1,1,2,1,1,1,4,1,1,3,1,1,1
stu121,Sherpur (rural),female,HSC,17,unmarried,4,1,1,1,1,2,1,1,1,1,1,1,3,2,1,1
stu122,Sherpur (rural),female,HSC,18,unmarried,2,3,1,1,1,3,1,1,1,1,1,1,3,2,1,1
stu123,Sherpur (rural),female,HSC,18,unmarried,3,2,2,1,1,2,1,1,1,1,1,1,3,1,2,1
stu124,Sherpur (rural),female,HSC,18,unmarried,3,2,2,1,2,4,1,1,1,2,1,1,3,4,2,1
stu125,Sherpur (rural),female,HSC,18,unmarried,3,2,3,1,4,1,1,1,1,2,2,1,3,3,3,1
stu126,Sherpur (urban),female,HSC,19,unmarried,2,2,2,1,3,1,1,1,1,2,2,1,3,3,2,1
stu127,Sherpur (urban),female,HSC,18,unmarried,2,2,4,1,1,1,1,1,1,2,2,1,3,4,4,1
stu128,Sherpur (rural),female,HSC,19,unmarried,1,1,1,1,1,1,1,1,1,2,2,1,4,1,1,1
stu129,Sherpur (urban),female,HSC,18,unmarried,1,1,1,1,1,1,1,1,1,2,2,1,3,2,1,1
stu130,Sherpur (rural),female,HSC,17,unmarried,1,1,1,1,1,1,1,1,1,2,2,1,4,1,1,1
stu131,Sherpur (urban),female,HSC,17,unmarried,1,1,1,1,1,1,1,1,1,2,2,1,3,2,1,1
stu132,Sherpur (rural),female,HSC,19,unmarried,2,2,1,1,1,1,1,1,1,2,2,1,3,1,1,1
stu133,Sherpur (urban),female,HSC,18,unmarried,2,2,1,1,2,1,1,1,1,2,2,1,3,2,1,1
stu134,Sherpur (urban),female,HSC,18,unmarried,2,2,1,1,1,2,1,1,1,2,2,1,2,1,1,1
stu135,Sherpur (rural),female,HSC,18,unmarried,2,2,1,1,4,2,1,1,1,2,2,1,3,2,1,1
stu136,Sherpur (rural),female,HSC,18,unmarried,2,2,1,1,1,2,1,1,1,4,2,1,3,2,1,1
stu137,Sherpur (rural),female,HSC,18,unmarried,2,3,2,1,2,2,1,1,1,4,2,1,3,1,2,1
stu138,Sherpur (rural),female,HSC,19,unmarried,2,3,2,1,1,2,1,1,1,3,2,1,3,1,2,1
